day,sentiment_mean,sentiment_std,subjectivity_mean,subjectivity_std,counting
2025-11-26,0.07347086606697159,0.9389281945569832,0.3001532595405709,0.8621787907127155,17.0
2025-11-27,0.2980974374212789,0.8532742195595592,0.302477901805925,0.8363404700015115,18.0
2025-11-28,0.15964210991719321,0.8016191525899553,0.5941770690465086,0.6918254520258296,27.0
2025-11-29,0.181614539678661,0.8895260058199655,-0.3154818024334546,0.910699305121505,23.0
2025-11-30,0.16070586970871845,0.8910542406584527,0.14809479145845625,0.6770404296322621,41.0
2025-12-01,0.049619654286557145,0.8503387776413236,-0.019153513613026505,0.7443352465384185,29.0
2025-12-02,0.14688211471374907,0.5869716086071068,-0.16621144075946984,0.8149846293767485,31.0
2025-12-03,-0.18916344513941877,0.6815497338234662,-0.09796721626534594,0.8830992983649399,11.0
2025-12-04,-0.21655892767773827,0.36535166984080225,0.12964838605231147,0.6945729458811861,5.0
2025-12-05,-0.2541216170208425,0.5191856028985499,-0.34395158732434244,0.7274418060456938,8.0
2025-12-06,-0.31007264893752806,0.871555870333988,-0.6069644200004715,0.9970575016825146,6.0
2025-12-07,0.3035035071661058,0.8345576858881494,0.09265480358951611,0.5930401117238814,3.0
2025-12-08,-0.3893241861666717,0.5399385990675222,-0.6506916274501601,0.8680002407813544,5.0
2025-12-09,0.16528435716792492,0.7706020261311946,0.05046912448293437,0.8775276760964208,15.0
2025-12-10,0.15764293094291582,0.5820772257715182,-0.018216467688737994,0.9132525558022098,17.0
2025-12-11,0.06912790608619332,0.9817018837403058,0.28984186488053076,0.9724592097474543,10.0
2025-12-12,-0.01627231756955745,0.7542004280868431,-0.01580027653643932,0.7306587548613473,11.0
2025-12-13,-0.14058097174647152,0.878574371710889,0.295953705090193,0.9275704454203915,19.0
2025-12-14,-0.07229598768500557,1.0656260667713569,0.17576513503854152,0.9335941944606162,25.0
2025-12-15,-0.3089110409789644,1.1228185346092208,0.22523860232151974,0.9314359842173271,5.0
2025-12-16,0.012111415396719925,0.5941354228960148,0.27260264807950185,0.6719744089564936,9.0
2025-12-17,0.1972432997019674,0.3243126538556663,-0.24101090638204972,1.1940440704795747,4.0
2025-12-18,0.30851387756972953,0.6727241898309153,0.07601059035795465,0.7404382983460288,12.0
2025-12-19,0.1857821196660482,0.30445095526615173,0.523541022469594,0.08740791622795845,4.0
2025-12-22,-0.4398518865998261,0.6923763109223705,-0.22335146069249046,0.7164312648695113,11.0
2025-12-23,-0.2160824289592937,0.9132376448056253,0.10523213888921717,0.8067614673254474,16.0
2025-12-24,-0.22201644062758732,0.8497195860246128,0.4037147429562425,0.8327930335851261,19.0
2025-12-25,-0.033099910781209316,0.8165349742774096,-0.06669352028613229,1.0244395778265492,13.0
2025-12-26,0.1904567332085727,0.6212928558791893,0.017171252737559158,0.7451190339330024,10.0
2025-12-27,0.175,1.0,0.325,1.0,1.0
